$ oxfmt --check
Checking formatting...

output/core-quality-audit-2026-09-04/evidence/change-detector-tests/parked-lease-observation.mjs (0ms)
output/core-quality-audit-2026-09-04/evidence/implementation-final-lint.json (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-adopt-race.mts (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-all-lint.json (9ms)
output/core-quality-audit-2026-09-04/evidence/nyte-compaction-activation-repro.mjs (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-core-audit.mjs (2ms)
output/core-quality-audit-2026-09-04/evidence/nyte-core-lint.json (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-effect-audit.mjs (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-plugin-order-repro.mjs (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-retry-audit.mjs (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-send-interleave.mts (0ms)
output/core-quality-audit-2026-09-04/evidence/nyte-send-retry.mts (3ms)
output/core-quality-audit-2026-09-04/evidence/nyte-workspace-write-race.mjs (1ms)
output/desktop-startup-qa/baseline-styles.json (0ms)
output/desktop-startup-qa/dev-styles.json (0ms)
output/desktop-startup-qa/launch-results.json (0ms)
output/desktop-startup-qa/reference-styles.json (0ms)
output/ip-study50/cloud-vector.mjs (0ms)
output/ip-study50/index.html (478ms)
output/ip-study50/manifest-sleepy.json (0ms)
output/ip-study50/manifest.json (0ms)
output/ip-study50/moon-editor.html (645ms)
output/nyte-icon-lab/icon.mjs (1ms)
output/nyte-icon-lab/index.html (957ms)
output/nyte-icon-lab/night.html (813ms)
output/nyte-icon-lab/night.mjs (0ms)
output/nyte-icon-lab/wordmark.mjs (1ms)
output/opentui-activity/index.html (1253ms)
output/style-audit/lint-after.json (1ms)
output/style-audit/lint-before.json (2ms)
packages/desktop/build/icon-settings.json (0ms)
packages/desktop/src/main/index.ts (1ms)
packages/docs/src/components/landing/two-hosts.tsx (2ms)
show-me-core.html (775ms)
show-me-docs-site-shared-nav.html (1063ms)
show-me-timeline-transcript.html (879ms)

Format issues found in above 36 files. Run without `--check` to fix.
Finished in 1302ms on 630 files using 12 threads.
[ELIFECYCLE] Command failed with exit code 1.
